User_ID,Method_ID,rating
19,6,3
19,7,3
19,8,4
19,9,3
19,10,4
19,11,3
19,12,3
19,13,3
20,1,2
20,2,2
20,3,4
20,4,2
20,5,4
20,6,1
20,7,1
20,8,2
20,9,1
20,10,1
20,11,3
20,12,3
20,13,4
21,1,1
21,2,4
21,3,4
21,4,1
21,5,2
21,6,1
21,7,3
21,8,1
21,9,2
21,10,4
21,11,4
21,12,3
21,13,3
22,1,3
22,2,4
22,3,3
22,4,1
22,5,4
22,6,2
22,7,4
22,8,1
22,9,1
22,10,3
22,11,4
22,12,4
22,13,4
23,1,2
23,2,3
23,3,1
23,4,1
23,5,3
23,6,1
23,7,1
23,8,3
23,9,1
23,10,4
23,11,2
23,12,3
23,13,2
24,1,1
24,2,1
24,3,4
24,4,3
24,5,1
24,6,3
24,7,3
24,8,3
24,9,3
24,10,3
24,11,2
24,12,4
24,13,3
25,1,2
25,2,1
25,3,3
25,4,1
25,5,3
25,6,2
25,7,2
25,8,2
25,9,4
25,10,1
25,11,4
25,12,3
25,13,1
26,1,2
26,2,1
26,3,2
26,4,4
26,5,4
26,6,2
26,7,2
26,8,3
26,9,4
26,10,4
26,11,3
26,12,4
26,13,2
27,1,1
27,2,1
27,3,4
27,4,3
27,5,2
27,6,1
27,7,2
27,8,4
27,9,4
27,10,1
27,11,4
27,12,3
27,13,4
28,1,4
28,2,4
28,3,2
28,4,2
28,5,1
28,6,1
28,7,1
28,8,4
28,9,2
28,10,3
28,11,4
28,12,4
28,13,4
29,1,3
29,2,1
29,3,3
29,4,1
29,5,3
29,6,2
29,7,4
29,8,4
29,9,4
29,10,1
29,11,3
29,12,2
29,13,3
30,1,4
30,2,2
30,3,2
30,4,4
30,5,3
30,6,4
30,7,3
30,8,2
30,9,2
30,10,4
30,11,2
30,12,1
30,13,2
31,1,1
31,2,2
31,3,4
31,4,4
31,5,1
31,6,4
31,7,2
31,8,2
31,9,4
31,10,2
31,11,3
31,12,3
31,13,2
32,1,4
32,2,1
32,3,4
32,4,1
32,5,4
32,6,2
32,7,3
32,8,4
32,9,1
32,10,3
32,11,1
32,12,2
32,13,3
33,1,1
33,2,4
33,3,2
33,4,2
33,5,2
33,6,4
33,7,4
33,8,3
33,9,4
33,10,3
33,11,2
33,12,3
33,13,1
34,1,2
34,2,2
34,3,3
34,4,2
34,5,4
34,6,1
34,7,3
34,8,3
34,9,2
34,10,4
34,11,2
34,12,2
34,13,3
35,1,2
35,2,1
35,3,2
35,4,2
35,5,3
35,6,2
35,7,4
35,8,3
35,9,2
35,10,1
35,11,1
35,12,3
35,13,3
36,1,2
36,2,4
36,3,2
36,4,1
36,5,4
36,6,4
36,7,4
36,8,2
36,9,1
36,10,3
36,11,2
36,12,3
36,13,4
37,1,4
37,2,2
37,3,1
37,4,4
37,5,3
37,6,3
37,7,2
37,8,3
37,9,1
37,10,4
37,11,3
37,12,3
37,13,4
38,1,2
38,2,3
38,3,2
38,4,2
38,5,3
38,6,1
38,7,2
38,8,3
38,9,2
38,10,4
38,11,1
38,12,1
38,13,4
39,1,4
39,2,2
39,3,4
39,4,1
39,5,4
39,6,3
39,7,3
39,8,2
39,9,1
39,10,3
39,11,4
39,12,3
39,13,3
40,1,2
40,2,4
40,3,4
40,4,4
40,5,2
40,6,4
40,7,4
40,8,3
40,9,3
40,10,4
40,11,1
40,12,1
40,13,4
41,1,1
41,2,2
41,3,3
41,4,2
41,5,3
41,6,1
41,7,1
41,8,4
41,9,1
41,10,1
41,11,4
41,12,4
41,13,3
42,1,1
42,2,3
42,3,3
42,4,2
42,5,1
42,6,1
42,7,2
42,8,3
42,9,1
42,10,3
42,11,2
42,12,4
42,13,3
43,1,1
43,2,4
43,3,3
43,4,3
43,5,4
43,6,4
43,7,4
43,8,1
43,9,1
43,10,3
43,11,3
43,12,2
43,13,1
44,1,3
44,2,4
44,3,4
44,4,1
44,5,4
44,6,2
44,7,3
44,8,3
44,9,3
44,10,1
44,11,4
44,12,2
44,13,1
45,1,3
45,2,2
45,3,3
45,4,3
45,5,1
45,6,3
45,7,2
45,8,3
45,9,4
45,10,3
45,11,1
45,12,2
45,13,1
46,1,4
46,2,3
46,3,1
46,4,1
46,5,1
46,6,1
46,7,4
46,8,4
46,9,3
46,10,3
46,11,2
46,12,4
46,13,1
47,1,1
47,2,2
47,3,1
47,4,2
47,5,3
47,6,4
47,7,2
47,8,1
47,9,2
47,10,3
47,11,1
47,12,3
47,13,3
48,1,2
48,2,3
48,3,1
48,4,3
48,5,3
48,6,2
48,7,3
48,8,4
48,9,2
48,10,2
48,11,1
48,12,1
48,13,1
49,1,1
49,2,4
49,3,2
49,4,3
49,5,1
49,6,1
49,7,1
49,8,3
49,9,1
49,10,3
49,11,2
49,12,2
49,13,2
50,1,4
50,2,3
50,3,1
50,4,1
50,5,1
50,6,1
50,7,4
50,8,1
50,9,4
50,10,3
50,11,2
50,12,1
50,13,2
51,1,3
51,2,3
51,3,1
51,4,3
51,5,2
51,6,1
51,7,4
51,8,1
51,9,2
51,10,1
51,11,1
51,12,2
51,13,1
52,1,1
52,2,2
52,3,3
52,4,2
52,5,1
52,6,4
52,7,4
52,8,2
52,9,4
52,10,1
52,11,1
52,12,2
52,13,1
53,1,3
53,2,1
53,3,2
53,4,3
53,5,3
53,6,4
53,7,1
53,8,2
53,9,4
53,10,4
53,11,1
53,12,1
53,13,2
54,1,4
54,2,2
54,3,4
54,4,4
54,5,4
54,6,1
54,7,4
54,8,4
54,9,4
54,10,3
54,11,1
54,12,3
54,13,1
55,1,2
55,2,3
55,3,2
55,4,4
55,5,2
55,6,2
55,7,2
55,8,2
55,9,1
55,10,3
55,11,1
55,12,1
55,13,1
56,1,2
56,2,1
56,3,3
56,4,1
56,5,4
56,6,2
56,7,4
56,8,3
56,9,3
56,10,3
56,11,3
56,12,1
56,13,2
57,1,3
57,2,4
57,3,3
57,4,2
57,5,4
57,6,4
57,7,4
57,8,1
57,9,3
57,10,1
57,11,4
57,12,1
57,13,1
58,1,1
58,2,3
58,3,4
58,4,4
58,5,3
58,6,1
58,7,1
58,8,2
58,9,2
58,10,2
58,11,3
58,12,4
58,13,2
59,1,4
59,2,4
59,3,4
59,4,3
59,5,3
59,6,3
59,7,3
59,8,2
59,9,1
59,10,1
59,11,1
59,12,2
59,13,1
60,1,2
60,2,2
60,3,2
60,4,1
60,5,4
60,6,1
60,7,1
60,8,3
60,9,2
60,10,4
60,11,3
60,12,4
60,13,4
61,1,2
61,2,1
61,3,2
61,4,2
61,5,3
61,6,2
61,7,1
61,8,4
61,9,2
61,10,4
61,11,2
61,12,4
61,13,2
62,1,3
62,2,4
62,3,2
62,4,2
62,5,3
62,6,3
62,7,3
62,8,4
62,9,4
62,10,3
62,11,1
62,12,1
62,13,2
63,1,1
63,2,2
63,3,4
63,4,4
63,5,1
63,6,4
63,7,3
63,8,3
63,9,1
63,10,1
63,11,2
63,12,4
63,13,2
64,1,2
64,2,3
64,3,3
64,4,3
64,5,3
64,6,2
64,7,3
64,8,4
64,9,3
64,10,3
64,11,3
64,12,1
64,13,4
65,1,4
65,2,2
65,3,2
65,4,3
65,5,1
65,6,2
65,7,2
65,8,3
65,9,3
65,10,2
65,11,2
65,12,4
65,13,1
66,1,4
66,2,2
66,3,4
66,4,4
66,5,2
66,6,3
66,7,2
66,8,3
66,9,2
66,10,2
66,11,2
66,12,1
66,13,3
67,1,1
67,2,2
67,3,4
67,4,1
67,5,3
67,6,2
67,7,1
67,8,4
67,9,1
67,10,3
67,11,1
67,12,4
67,13,4
68,1,3
68,2,4
68,3,2
68,4,4
68,5,2
68,6,1
68,7,2
68,8,2
68,9,1
68,10,4
68,11,2
68,12,4
68,13,1
69,1,3
69,2,4
69,3,4
69,4,3
69,5,3
69,6,1
69,7,4
69,8,4
69,9,1
69,10,4
69,11,2
69,12,2
69,13,2
70,1,4
70,2,2
70,3,2
70,4,1
70,5,1
70,6,3
70,7,3
70,8,3
70,9,3
70,10,1
70,11,1
70,12,1
70,13,2
71,1,2
71,2,3
71,3,2
71,4,4
71,5,1
71,6,3
71,7,3
71,8,4
71,9,2
71,10,3
71,11,2
71,12,2
71,13,4
72,1,3
72,2,2
72,3,2
72,4,4
72,5,4
72,6,2
72,7,4
72,8,2
72,9,3
72,10,1
72,11,4
72,12,1
72,13,2
73,1,2
73,2,2
73,3,1
73,4,2
73,5,4
73,6,3
73,7,3
73,8,4
73,9,3
73,10,1
73,11,2
73,12,2
73,13,2
74,1,1
74,2,1
74,3,1
74,4,4
74,5,1
74,6,3
74,7,4
74,8,4
74,9,4
74,10,1
74,11,4
74,12,1
74,13,1
75,1,4
75,2,2
75,3,2
75,4,4
75,5,2
75,6,3
75,7,3
75,8,1
75,9,2
75,10,3
75,11,4
75,12,2
75,13,3
76,1,3
76,2,4
76,3,1
76,4,4
76,5,1
76,6,3
76,7,1
76,8,3
76,9,3
76,10,2
76,11,1
76,12,1
76,13,1
77,1,4
77,2,2
77,3,2
77,4,2
77,5,4
77,6,1
77,7,1
77,8,1
77,9,2
77,10,2
77,11,3
77,12,4
77,13,4
78,1,2
78,2,3
78,3,1
78,4,2
78,5,4
78,6,4
78,7,4
78,8,1
78,9,4
78,10,1
78,11,1
78,12,1
78,13,2
79,1,1
79,2,3
79,3,4
79,4,2
79,5,4
79,6,1
79,7,2
79,8,3
79,9,1
79,10,4
79,11,3
79,12,1
79,13,3
80,1,1
80,2,2
80,3,1
80,4,2
80,5,1
80,6,1
80,7,4
80,8,3
80,9,3
80,10,3
80,11,1
80,12,1
80,13,1
81,1,2
81,2,2
81,3,4
81,4,1
81,5,3
81,6,3
81,7,4
81,8,3
81,9,4
81,10,1
81,11,3
81,12,1
81,13,2
82,1,3
82,2,2
82,3,3
82,4,1
82,5,4
82,6,1
82,7,1
82,8,1
82,9,3
82,10,4
82,11,2
82,12,1
82,13,3
83,1,2
83,2,1
83,3,2
83,4,1
83,5,2
83,6,2
83,7,4
83,8,4
83,9,1
83,10,3
83,11,4
83,12,2
83,13,4
84,1,4
84,2,1
84,3,4
84,4,4
84,5,2
84,6,4
84,7,2
84,8,4
84,9,4
84,10,3
84,11,4
84,12,2
84,13,2
85,1,1
85,2,1
85,3,3
85,4,2
85,5,2
85,6,2
85,7,3
85,8,2
85,9,1
85,10,3
85,11,1
85,12,1
85,13,3
86,1,4
86,2,4
86,3,1
86,4,4
86,5,2
86,6,3
86,7,1
86,8,2
86,9,4
86,10,2
86,11,4
86,12,1
86,13,2
87,1,3
87,2,1
87,3,2
87,4,2
87,5,4
87,6,1
87,7,1
87,8,1
87,9,1
87,10,4
87,11,3
87,12,1
87,13,4
88,1,3
88,2,3
88,3,4
88,4,1
88,5,3
88,6,1
88,7,1
88,8,2
88,9,1
88,10,2
88,11,3
88,12,4
88,13,2
89,1,4
89,2,3
89,3,1
89,4,3
89,5,4
89,6,3
89,7,1
89,8,3
89,9,1
89,10,2
89,11,4
89,12,1
89,13,1
90,1,3
90,2,2
90,3,1
90,4,2
90,5,2
90,6,3
90,7,1
90,8,3
90,9,4
90,10,4
90,11,1
90,12,2
90,13,1
91,1,1
91,2,4
91,3,4
91,4,2
91,5,2
91,6,1
91,7,3
91,8,1
91,9,2
91,10,3
91,11,4
91,12,2
91,13,2
92,1,3
92,2,2
92,3,2
92,4,2
92,5,2
92,6,2
92,7,2
92,8,2
92,9,2
92,10,4
92,11,2
92,12,4
92,13,4
93,1,1
93,2,1
93,3,4
93,4,4
93,5,2
93,6,1
93,7,3
93,8,1
93,9,4
93,10,4
93,11,2
93,12,2
93,13,1
94,1,2
94,2,3
94,3,3
94,4,2
94,5,3
94,6,3
94,7,1
94,8,3
94,9,4
94,10,4
94,11,1
94,12,2
94,13,1
95,1,2
95,2,2
95,3,2
95,4,2
95,5,2
95,6,1
95,7,2
95,8,3
95,9,3
95,10,2
95,11,3
95,12,4
95,13,1
96,1,1
96,2,2
96,3,2
96,4,4
96,5,2
96,6,3
96,7,4
96,8,3
96,9,1
96,10,3
96,11,1
96,12,3
96,13,1
97,1,2
97,2,3
97,3,1
97,4,3
97,5,4
97,6,2
97,7,1
97,8,4
97,9,3
97,10,4
97,11,3
97,12,2
97,13,4
98,1,2
98,2,1
98,3,3
98,4,3
98,5,2
98,6,2
98,7,1
98,8,4
98,9,3
98,10,3
98,11,1
98,12,1
98,13,2
99,1,2
99,2,4
99,3,1
99,4,4
99,5,1
99,6,3
99,7,1
99,8,1
99,9,3
99,10,1
99,11,4
99,12,2
99,13,2
100,1,4
100,2,3
100,3,1
100,4,4
100,5,2
100,6,2
100,7,4
100,8,2
100,9,4
100,10,2
100,11,4
100,12,1
100,13,1
101,1,1
101,2,1
101,3,2
101,4,3
101,5,4
101,6,3
101,7,2
101,8,2
101,9,3
101,10,3
101,11,2
101,12,2
101,13,4
102,1,1
102,2,1
102,3,4
102,4,3
102,5,2
102,6,3
102,7,1
102,8,1
102,9,3
102,10,1
102,11,2
102,12,4
102,13,3
103,1,2
103,2,2
103,3,1
103,4,2
103,5,3
103,6,2
103,7,4
103,8,2
103,9,2
103,10,4
103,11,2
103,12,2
103,13,1
104,1,3
104,2,1
104,3,3
104,4,4
104,5,4
104,6,4
104,7,3
104,8,3
104,9,3
104,10,4
104,11,3
104,12,2
104,13,1
105,1,4
105,2,1
105,3,2
105,4,3
105,5,1
105,6,2
105,7,2
105,8,1
105,9,4
105,10,1
105,11,4
105,12,3
105,13,4
106,1,3
106,2,1
106,3,3
106,4,2
106,5,3
106,6,4
106,7,4
106,8,4
106,9,3
106,10,4
106,11,4
106,12,2
106,13,3
107,1,2
107,2,4
107,3,4
107,4,4
107,5,3
107,6,1
107,7,4
107,8,4
107,9,4
107,10,4
107,11,3
107,12,1
107,13,1
108,1,1
108,2,4
108,3,4
108,4,1
108,5,1
108,6,4
108,7,4
108,8,2
108,9,2
108,10,2
108,11,1
108,12,3
108,13,4
109,1,2
109,2,3
109,3,4
109,4,3
109,5,1
109,6,1
109,7,1
109,8,2
109,9,4
109,10,1
109,11,2
109,12,2
109,13,2
110,1,2
110,2,1
110,3,2
110,4,1
110,5,1
110,6,2
110,7,1
110,8,4
110,9,4
110,10,3
110,11,4
110,12,1
110,13,1
111,1,4
111,2,2
111,3,2
111,4,1
111,5,2
111,6,3
111,7,3
111,8,4
111,9,4
111,10,2
111,11,1
111,12,4
111,13,3
112,1,4
112,2,4
112,3,3
112,4,1
112,5,4
112,6,4
112,7,4
112,8,2
112,9,4
112,10,3
112,11,1
112,12,1
112,13,3
113,1,2
113,2,3
113,3,1
113,4,3
113,5,2
113,6,1
113,7,2
113,8,3
113,9,4
113,10,3
113,11,2
113,12,3
113,13,4
114,1,2
114,2,3
114,3,2
114,4,2
114,5,1
114,6,1
114,7,2
114,8,3
114,9,3
114,10,3
114,11,4
114,12,2
114,13,2
115,1,4
115,2,2
115,3,2
115,4,4
115,5,1
115,6,2
115,7,4
115,8,3
115,9,1
115,10,3
115,11,2
115,12,1
115,13,4
116,1,2
116,2,4
116,3,1
116,4,3
116,5,2
116,6,2
116,7,4
116,8,1
116,9,4
116,10,1
116,11,2
116,12,1
116,13,2
117,1,1
117,2,3
117,3,1
117,4,3
117,5,1
117,6,1
117,7,4
117,8,4
117,9,2
117,10,4
117,11,1
117,12,4
117,13,1
118,1,3
118,2,1
118,3,2
118,4,3
118,5,2
118,6,2
118,7,2
118,8,4
118,9,2
118,10,3
118,11,1
118,12,2
118,13,3
119,1,2
119,2,1
119,3,3
119,4,3
119,5,1
119,6,3
119,7,1
119,8,3
119,9,3
119,10,1
119,11,1
119,12,3
119,13,3
120,1,1
120,2,4
120,3,1
120,4,3
120,5,3
120,6,3
120,7,1
120,8,3
120,9,4
120,10,2
120,11,4
120,12,1
120,13,3
121,1,1
121,2,2
121,3,1
121,4,3
121,5,2
121,6,2
121,7,3
121,8,3
121,9,3
121,10,1
121,11,4
121,12,1
121,13,1
122,1,4
122,2,3
122,3,3
122,4,4
122,5,4
122,6,1
122,7,2
122,8,4
122,9,1
122,10,2
122,11,3
122,12,3
122,13,1
123,1,1
123,2,4
123,3,3
123,4,1
123,5,3
123,6,3
123,7,4
123,8,2
123,9,4
123,10,1
123,11,4
123,12,4
123,13,3
124,1,4
124,2,1
124,3,2
124,4,4
124,5,4
124,6,2
124,7,1
124,8,1
124,9,4
124,10,3
124,11,4
124,12,2
124,13,2
125,1,2
125,2,4
125,3,4
125,4,1
125,5,3
125,6,4
125,7,1
125,8,4
125,9,1
125,10,1
125,11,3
125,12,4
125,13,1
126,1,2
126,2,2
126,3,2
126,4,3
126,5,1
126,6,3
126,7,4
126,8,4
126,9,1
126,10,2
126,11,1
126,12,1
126,13,1
127,1,3
127,2,4
127,3,1
127,4,1
127,5,1
127,6,3
127,7,3
127,8,3
127,9,1
127,10,2
127,11,2
127,12,2
127,13,4
128,1,1
128,2,2
128,3,2
128,4,2
128,5,1
128,6,2
128,7,2
128,8,1
128,9,4
128,10,3
128,11,2
128,12,3
128,13,4
129,1,4
129,2,2
129,3,1
129,4,4
129,5,3
129,6,3
129,7,3
129,8,3
129,9,4
129,10,2
129,11,2
129,12,3
129,13,2
130,1,3
130,2,3
130,3,1
130,4,4
130,5,4
130,6,3
130,7,4
130,8,2
130,9,3
130,10,1
130,11,2
130,12,1
130,13,1
131,1,4
131,2,4
131,3,3
131,4,4
131,5,1
131,6,1
131,7,2
131,8,1
131,9,3
131,10,3
131,11,4
131,12,4
131,13,4
132,1,3
132,2,1
132,3,4
132,4,2
132,5,4
132,6,3
132,7,4
132,8,1
132,9,4
132,10,3
132,11,3
132,12,2
132,13,3
133,1,2
133,2,1
133,3,3
133,4,4
133,5,1
133,6,4
133,7,4
133,8,4
133,9,1
133,10,1
133,11,3
133,12,4
133,13,2
134,1,3
134,2,1
134,3,2
134,4,1
134,5,2
134,6,3
134,7,2
134,8,3
134,9,1
134,10,2
134,11,4
134,12,4
134,13,1
135,1,2
135,2,4
135,3,3
135,4,2
135,5,2
135,6,4
135,7,3
135,8,3
135,9,3
135,10,2
135,11,1
135,12,2
135,13,2
136,1,4
136,2,1
136,3,3
136,4,4
136,5,2
136,6,1
136,7,3
136,8,3
136,9,2
136,10,3
136,11,3
136,12,1
136,13,4
137,1,1
137,2,4
137,3,4
137,4,4
137,5,3
137,6,1
137,7,3
137,8,2
137,9,1
137,10,4
137,11,3
137,12,3
137,13,1
138,1,1
138,2,4
138,3,4
138,4,2
138,5,4
138,6,3
138,7,2
138,8,2
138,9,2
138,10,1
138,11,4
138,12,2
138,13,1
139,1,1
139,2,2
139,3,2
139,4,3
139,5,2
139,6,3
139,7,2
139,8,2
139,9,4
139,10,2
139,11,2
139,12,3
139,13,3
140,1,4
140,2,2
140,3,2
140,4,3
140,5,1
140,6,1
140,7,1
140,8,3
140,9,3
140,10,1
140,11,1
140,12,2
140,13,3
141,1,3
141,2,1
141,3,1
141,4,4
141,5,3
141,6,4
141,7,2
141,8,4
141,9,1
141,10,3
141,11,3
141,12,4
141,13,4
142,1,2
142,2,2
142,3,1
142,4,1
142,5,1
142,6,4
142,7,4
142,8,3
142,9,1
142,10,4
142,11,3
142,12,1
142,13,2
143,1,2
143,2,4
143,3,3
143,4,2
143,5,3
143,6,3
143,7,2
143,8,3
143,9,2
143,10,4
143,11,1
143,12,1
143,13,4
144,1,2
144,2,2
144,3,2
144,4,2
144,5,4
144,6,1
144,7,3
144,8,3
144,9,1
144,10,4
144,11,3
144,12,1
144,13,4
145,1,3
145,2,2
145,3,2
145,4,4
145,5,2
145,6,4
145,7,1
145,8,1
145,9,3
145,10,4
145,11,3
145,12,3
145,13,1
146,1,3
146,2,2
146,3,3
146,4,4
146,5,2
146,6,1
146,7,4
146,8,2
146,9,4
146,10,2
146,11,4
146,12,4
146,13,2
147,1,1
147,2,1
147,3,4
147,4,4
147,5,1
147,6,1
147,7,3
147,8,1
147,9,4
147,10,2
147,11,1
147,12,3
147,13,3
148,1,3
148,2,2
148,3,1
148,4,1
148,5,1
148,6,2
148,7,2
148,8,4
148,9,3
148,10,3
148,11,1
148,12,2
148,13,2
149,1,1
149,2,1
149,3,4
149,4,3
149,5,3
149,6,3
149,7,4
149,8,1
149,9,1
149,10,3
149,11,3
149,12,4
149,13,2
150,1,2
150,2,3
150,3,4
150,4,3
150,5,2
150,6,3
150,7,2
150,8,2
150,9,2
150,10,1
150,11,1
150,12,3
150,13,2
151,1,1
151,2,3
151,3,3
151,4,3
151,5,3
151,6,3
151,7,4
151,8,2
151,9,3
151,10,4
151,11,2
151,12,1
151,13,3
152,1,4
152,2,1
152,3,4
152,4,2
152,5,2
152,6,1
152,7,4
152,8,3
152,9,3
152,10,1
152,11,1
152,12,1
152,13,4
153,1,3
153,2,3
153,3,3
153,4,1
153,5,3
153,6,2
153,7,1
153,8,3
153,9,4
153,10,1
153,11,2
153,12,2
153,13,4
154,1,4
154,2,1
154,3,1
154,4,2
154,5,4
154,6,1
154,7,2
154,8,4
154,9,2
154,10,3
154,11,4
154,12,1
154,13,1
155,1,3
155,2,4
155,3,2
155,4,1
155,5,3
155,6,3
155,7,4
155,8,4
155,9,1
155,10,3
155,11,2
155,12,3
155,13,2
156,1,2
156,2,1
156,3,3
156,4,2
156,5,4
156,6,2
156,7,4
156,8,4
156,9,3
156,10,4
156,11,2
156,12,4
156,13,3
157,1,1
157,2,2
157,3,2
157,4,3
157,5,3
157,6,3
157,7,3
157,8,2
157,9,1
157,10,4
157,11,4
157,12,1
157,13,1
158,1,1
158,2,3
158,3,2
158,4,2
158,5,2
158,6,3
158,7,2
158,8,3
158,9,2
158,10,1
158,11,4
158,12,4
158,13,3
159,1,2
159,2,4
159,3,1
159,4,1
159,5,1
159,6,3
159,7,3
159,8,2
159,9,1
159,10,2
159,11,2
159,12,1
159,13,2
160,1,4
160,2,3
160,3,2
160,4,1
160,5,3
160,6,3
160,7,2
160,8,4
160,9,2
160,10,4
160,11,3
160,12,2
160,13,1
161,1,2
161,2,4
161,3,4
161,4,2
161,5,4
161,6,3
161,7,2
161,8,4
161,9,2
161,10,2
161,11,1
161,12,2
161,13,1
162,1,4
162,2,1
162,3,1
162,4,1
162,5,3
162,6,1
162,7,2
162,8,1
162,9,2
162,10,1
162,11,3
162,12,4
162,13,1
163,1,1
163,2,3
163,3,1
163,4,2
163,5,1
163,6,1
163,7,4
163,8,4
163,9,1
163,10,3
163,11,4
163,12,1
163,13,4
164,1,1
164,2,4
164,3,4
164,4,2
164,5,1
164,6,1
164,7,1
164,8,1
164,9,4
164,10,2
164,11,2
164,12,3
164,13,1
165,1,3
165,2,4
165,3,3
165,4,1
165,5,2
165,6,2
165,7,1
165,8,4
165,9,1
165,10,4
165,11,2
165,12,4
165,13,1
166,1,1
166,2,1
166,3,4
166,4,4
166,5,4
166,6,2
166,7,3
166,8,3
166,9,1
166,10,2
166,11,4
166,12,1
166,13,2
167,1,1
167,2,2
167,3,2
167,4,3
167,5,1
167,6,4
167,7,3
167,8,3
167,9,4
167,10,2
167,11,4
167,12,1
167,13,4
168,1,2
168,2,4
168,3,2
168,4,2
168,5,1
168,6,4
168,7,4
168,8,1
168,9,2
168,10,4
168,11,1
168,12,2
168,13,1
169,1,4
169,2,1
169,3,3
169,4,2
169,5,3
169,6,3
169,7,2
169,8,2
169,9,1
169,10,2
169,11,3
169,12,3
169,13,4
170,1,2
170,2,3
170,3,4
170,4,4
170,5,1
170,6,3
170,7,1
170,8,3
170,9,1
170,10,1
170,11,2
170,12,1
170,13,2
171,1,4
171,2,3
171,3,4
171,4,3
171,5,4
171,6,3
171,7,1
171,8,3
171,9,3
171,10,4
171,11,4
171,12,4
171,13,2
172,1,2
172,2,3
172,3,3
172,4,1
172,5,1
172,6,3
172,7,2
172,8,3
172,9,1
172,10,2
172,11,2
172,12,1
172,13,3
173,1,4
173,2,3
173,3,3
173,4,1
173,5,2
173,6,1
173,7,3
173,8,4
173,9,4
173,10,4
173,11,1
173,12,2
173,13,1
174,1,4
174,2,3
174,3,2
174,4,1
174,5,1
174,6,2
174,7,2
174,8,3
174,9,2
174,10,3
174,11,4
174,12,4
174,13,1
175,1,4
175,2,4
175,3,3
175,4,1
175,5,2
175,6,1
175,7,4
175,8,2
175,9,1
175,10,1
175,11,1
175,12,1
175,13,3
176,1,1
176,2,4
176,3,4
176,4,3
176,5,2
176,6,2
176,7,4
176,8,4
176,9,3
176,10,2
176,11,2
176,12,1
176,13,1
177,1,1
177,2,3
177,3,4
177,4,3
177,5,2
177,6,4
177,7,1
177,8,3
177,9,3
177,10,1
177,11,3
177,12,1
177,13,2
178,1,4
178,2,2
178,3,2
178,4,1
178,5,3
178,6,2
178,7,2
178,8,2
178,9,3
178,10,3
178,11,1
178,12,2
178,13,4
179,1,3
179,2,1
179,3,2
179,4,4
179,5,3
179,6,4
179,7,3
179,8,1
179,9,4
179,10,2
179,11,2
179,12,3
179,13,2
180,1,4
